-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:99:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:107:9-109:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:109:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:108:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:110:9-112:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:112:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:111:13-83
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\89626ce383bedca8fb59d45d76a308f1\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\89626ce383bedca8fb59d45d76a308f1\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.13\transforms\deb6299b1dc476d473157c777b8ec589\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.13\transforms\deb6299b1dc476d473157c777b8ec589\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\eeede46caa70c5ca2b32d65fb05ef884\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\eeede46caa70c5ca2b32d65fb05ef884\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\1a2a87fbd0ce294aa9d2870ecbc1238f\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\1a2a87fbd0ce294aa9d2870ecbc1238f\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\7be76c8286922ca638e3871f0a116c1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\7be76c8286922ca638e3871f0a116c1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
